Logging MATLAB script, starting Fri Aug 4 10:43:44 EDT 2017
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 56 workers.
N = 1000, K = 2, c = 2, len = 5
0.00% done; 0.10s, 2213.32s estimated
53.05% done; 3283.76s, 6189.92s estimated
53.16% done; 3293.59s, 6195.72s estimated
53.27% done; 3303.82s, 6202.27s estimated
[Warning: Failed to converge in 100 iterations.] 
[> In kmeans/loopBody (line 466)
  In internal.stats.parallel.smartForReduce (line 136)
  In kmeans (line 335)
  In node_embed_file (line 41)
  In testfile (line 31)] 
53.38% done; 3314.02s, 6208.72s estimated
53.49% done; 3323.79s, 6214.34s estimated
53.59% done; 3334.10s, 6220.93s estimated
N = 10000, K = 2, c = 6, len = 5
53.73% done; 3346.90s, 6229.63s estimated
53.86% done; 3351.86s, 6223.72s estimated
53.99% done; 3356.75s, 6217.71s estimated
54.12% done; 3361.56s, 6211.58s estimated
54.25% done; 3366.30s, 6205.36s estimated
54.38% done; 3370.78s, 6198.68s estimated
54.51% done; 3375.53s, 6192.51s estimated
54.64% done; 3380.23s, 6186.30s estimated
54.77% done; 3384.90s, 6180.08s estimated
54.90% done; 3389.62s, 6173.95s estimated
N = 10000, K = 2, c = 6, len = 10
55.03% done; 3394.20s, 6167.62s estimated
55.16% done; 3400.91s, 6165.16s estimated
55.29% done; 3407.52s, 6162.54s estimated
55.42% done; 3414.31s, 6160.25s estimated
55.56% done; 3421.05s, 6157.89s estimated
55.69% done; 3427.77s, 6155.49s estimated
55.82% done; 3434.63s, 6153.38s estimated
55.95% done; 3441.25s, 6150.84s estimated
56.08% done; 3448.09s, 6148.69s estimated
56.21% done; 3455.23s, 6147.09s estimated
N = 10000, K = 2, c = 6, len = 20
56.34% done; 3461.96s, 6144.78s estimated
56.47% done; 3473.21s, 6150.47s estimated
56.60% done; 3484.01s, 6155.35s estimated
56.73% done; 3494.84s, 6160.27s estimated
56.86% done; 3505.74s, 6165.28s estimated
56.99% done; 3516.21s, 6169.50s estimated
57.12% done; 3527.21s, 6174.64s estimated
57.25% done; 3537.78s, 6179.00s estimated
57.39% done; 3548.66s, 6183.88s estimated
57.52% done; 3559.55s, 6188.77s estimated
N = 10000, K = 2, c = 8, len = 5
57.69% done; 3572.67s, 6192.81s estimated
57.86% done; 3577.36s, 6182.26s estimated
58.04% done; 3582.11s, 6171.87s estimated
58.21% done; 3586.76s, 6161.39s estimated
58.39% done; 3591.33s, 6150.83s estimated
58.56% done; 3596.19s, 6140.81s estimated
58.74% done; 3600.87s, 6130.57s estimated
58.91% done; 3605.42s, 6120.14s estimated
59.08% done; 3610.20s, 6110.18s estimated
59.26% done; 3614.79s, 6099.96s estimated
N = 10000, K = 2, c = 8, len = 10
59.43% done; 3619.36s, 6089.76s estimated
59.61% done; 3625.99s, 6083.08s estimated
59.78% done; 3632.77s, 6076.68s estimated
59.96% done; 3639.57s, 6070.35s estimated
60.13% done; 3646.42s, 6064.15s estimated
60.31% done; 3653.07s, 6057.66s estimated
60.48% done; 3659.85s, 6051.40s estimated
60.65% done; 3666.66s, 6045.24s estimated
60.83% done; 3673.21s, 6038.70s estimated
61.00% done; 3680.09s, 6032.72s estimated
N = 10000, K = 2, c = 8, len = 20
61.18% done; 3686.88s, 6026.62s estimated
61.35% done; 3697.51s, 6026.83s estimated
61.53% done; 3707.91s, 6026.66s estimated
61.70% done; 3718.36s, 6026.57s estimated
61.87% done; 3729.15s, 6027.05s estimated
62.05% done; 3739.46s, 6026.73s estimated
62.22% done; 3750.33s, 6027.31s estimated
62.40% done; 3761.51s, 6028.39s estimated
62.57% done; 3772.58s, 6029.30s estimated
62.75% done; 3783.86s, 6030.52s estimated
N = 10000, K = 2, c = 10, len = 5
62.96% done; 3797.33s, 6031.06s estimated
63.18% done; 3802.36s, 6018.22s estimated
63.40% done; 3807.15s, 6005.09s estimated
63.62% done; 3812.04s, 5992.21s estimated
63.83% done; 3817.15s, 5979.77s estimated
64.05% done; 3821.88s, 5966.81s estimated
64.27% done; 3826.79s, 5954.22s estimated
64.49% done; 3831.70s, 5941.72s estimated
64.71% done; 3836.26s, 5928.76s estimated
64.92% done; 3841.14s, 5916.39s estimated
N = 10000, K = 2, c = 10, len = 10
65.14% done; 3846.08s, 5904.19s estimated
65.36% done; 3853.18s, 5895.37s estimated
65.58% done; 3860.20s, 5886.48s estimated
65.80% done; 3867.39s, 5877.93s estimated
66.01% done; 3874.25s, 5868.91s estimated
66.23% done; 3881.11s, 5859.97s estimated
66.45% done; 3887.91s, 5850.99s estimated
66.67% done; 3894.84s, 5842.25s estimated
66.88% done; 3901.89s, 5833.77s estimated
67.10% done; 3908.95s, 5825.35s estimated
N = 10000, K = 2, c = 10, len = 20
67.32% done; 3916.17s, 5817.23s estimated
67.54% done; 3927.57s, 5815.33s estimated
67.76% done; 3938.83s, 5813.26s estimated
67.97% done; 3950.34s, 5811.56s estimated
68.19% done; 3961.66s, 5809.60s estimated
68.41% done; 3973.24s, 5808.02s estimated
68.63% done; 3984.86s, 5806.52s estimated
68.85% done; 3996.35s, 5804.83s estimated
69.06% done; 4007.64s, 5802.85s estimated
69.28% done; 4018.98s, 5800.97s estimated
N = 10000, K = 2, c = 12, len = 5
69.54% done; 4032.78s, 5799.02s estimated
69.80% done; 4037.49s, 5784.05s estimated
70.07% done; 4042.16s, 5769.13s estimated
70.33% done; 4046.85s, 5754.35s estimated
70.59% done; 4051.81s, 5740.06s estimated
70.85% done; 4056.51s, 5725.51s estimated
71.11% done; 4061.01s, 5710.80s estimated
71.37% done; 4065.89s, 5696.72s estimated
71.63% done; 4070.69s, 5682.63s estimated
71.90% done; 4075.56s, 5668.73s estimated
N = 10000, K = 2, c = 12, len = 10
72.16% done; 4080.26s, 5654.71s estimated
72.42% done; 4087.43s, 5644.19s estimated
72.68% done; 4094.24s, 5633.26s estimated
72.94% done; 4101.11s, 5622.49s estimated
73.20% done; 4108.17s, 5612.05s estimated
73.46% done; 4114.98s, 5601.35s estimated
73.73% done; 4121.80s, 5590.74s estimated
73.99% done; 4128.76s, 5580.39s estimated
74.25% done; 4135.56s, 5569.90s estimated
74.51% done; 4142.68s, 5559.91s estimated
N = 10000, K = 2, c = 12, len = 20
74.77% done; 4149.63s, 5549.76s estimated
75.03% done; 4160.82s, 5545.35s estimated
75.29% done; 4172.04s, 5540.99s estimated
75.56% done; 4183.19s, 5536.58s estimated
75.82% done; 4194.71s, 5532.68s estimated
76.08% done; 4206.08s, 5528.61s estimated
76.34% done; 4217.57s, 5524.72s estimated
76.60% done; 4228.89s, 5520.65s estimated
76.86% done; 4240.03s, 5516.37s estimated
77.12% done; 4251.46s, 5512.48s estimated
N = 10000, K = 2, c = 15, len = 5
77.45% done; 4264.94s, 5506.63s estimated
77.78% done; 4269.67s, 5489.58s estimated
78.10% done; 4274.28s, 5472.51s estimated
78.43% done; 4278.84s, 5455.52s estimated
78.76% done; 4283.63s, 5438.96s estimated
79.08% done; 4288.25s, 5422.34s estimated
79.41% done; 4292.80s, 5405.75s estimated
79.74% done; 4297.43s, 5389.40s estimated
80.07% done; 4302.11s, 5373.25s estimated
80.39% done; 4306.81s, 5357.25s estimated
N = 10000, K = 2, c = 15, len = 10
80.72% done; 4311.49s, 5341.36s estimated
81.05% done; 4318.47s, 5328.44s estimated
81.37% done; 4325.50s, 5315.67s estimated
81.70% done; 4332.38s, 5302.83s estimated
82.03% done; 4339.28s, 5290.12s estimated
82.35% done; 4346.22s, 5277.55s estimated
82.68% done; 4353.47s, 5265.46s estimated
83.01% done; 4360.19s, 5252.83s estimated
83.33% done; 4367.14s, 5240.57s estimated
83.66% done; 4374.21s, 5228.55s estimated
N = 10000, K = 2, c = 15, len = 20
83.99% done; 4381.19s, 5216.51s estimated
84.31% done; 4392.37s, 5209.55s estimated
84.64% done; 4403.74s, 5202.88s estimated
84.97% done; 4414.77s, 5195.84s estimated
85.29% done; 4425.15s, 5188.10s estimated
85.62% done; 4435.62s, 5180.53s estimated
85.95% done; 4446.02s, 5172.94s estimated
86.27% done; 4456.68s, 5165.69s estimated
86.60% done; 4467.24s, 5158.40s estimated
86.93% done; 4477.95s, 5151.33s estimated
N = 10000, K = 2, c = 20, len = 5
87.36% done; 4490.54s, 5140.05s estimated
87.80% done; 4494.97s, 5119.58s estimated
88.24% done; 4499.27s, 5099.17s estimated
88.67% done; 4503.82s, 5079.25s estimated
89.11% done; 4508.14s, 5059.26s estimated
89.54% done; 4512.45s, 5039.46s estimated
89.98% done; 4516.97s, 5020.07s estimated
90.41% done; 4521.32s, 5000.69s estimated
90.85% done; 4525.70s, 4981.53s estimated
91.29% done; 4530.15s, 4962.62s estimated
N = 10000, K = 2, c = 20, len = 10
91.72% done; 4534.62s, 4943.92s estimated
92.16% done; 4540.99s, 4927.46s estimated
92.59% done; 4547.37s, 4911.16s estimated
93.03% done; 4553.77s, 4895.03s estimated
93.46% done; 4560.08s, 4878.97s estimated
93.90% done; 4566.67s, 4863.34s estimated
94.34% done; 4573.14s, 4847.74s estimated
94.77% done; 4579.66s, 4832.33s estimated
95.21% done; 4587.15s, 4818.09s estimated
95.64% done; 4594.56s, 4803.88s estimated
N = 10000, K = 2, c = 20, len = 20
96.08% done; 4602.42s, 4790.28s estimated
96.51% done; 4613.97s, 4780.62s estimated
96.95% done; 4625.83s, 4771.36s estimated
97.39% done; 4637.83s, 4762.33s estimated
97.82% done; 4649.61s, 4753.16s estimated
98.26% done; 4661.46s, 4744.15s estimated
98.69% done; 4673.07s, 4734.96s estimated
99.13% done; 4684.91s, 4726.10s estimated
99.56% done; 4696.79s, 4717.35s estimated
100.00% done; 4708.42s, 4708.42s estimated
[Warning:
Connection to the X11 Display Server (localhost:10.0) has been lost.
No more graphics windows can no longer be displayed in this session.
Graphics Objects can still be printed, and all commands should still work.
We recommend that you try to save your current session and exit.] 
>> 
